🌲 vmgr | time="12-01 14:37:49" level=info msg="using proxy: none"
2025-12-03 07:28:26.752 OrbStack Helper[2233:18552] [brnet] host write error: invalidArgument
👾 kernel | [104986.902848] br-67a1f26c54bb: port 1(vethcc05053) entered blocking state
👾 kernel | [104986.902896] br-67a1f26c54bb: port 1(vethcc05053) entered disabled state
👾 kernel | [104986.902909] vethcc05053: entered allmulticast mode
👾 kernel | [104986.903006] vethcc05053: entered promiscuous mode
👾 kernel | [104986.923901] eth0: renamed from vethe957bf6
👾 kernel | [104986.924566] br-67a1f26c54bb: port 1(vethcc05053) entered blocking state
👾 kernel | [104986.924587] br-67a1f26c54bb: port 1(vethcc05053) entered forwarding state
🌸 agent:docker | time="12-03 07:29:26" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [104987.090354] br-67a1f26c54bb: port 1(vethcc05053) entered disabled state
👾 kernel | [104987.090438] vethe957bf6: renamed from eth0
👾 kernel | [104987.126369] br-67a1f26c54bb: port 1(vethcc05053) entered disabled state
👾 kernel | [104987.126842] vethcc05053 (unregistering): left allmulticast mode
👾 kernel | [104987.126856] vethcc05053 (unregistering): left promiscuous mode
👾 kernel | [104987.126864] br-67a1f26c54bb: port 1(vethcc05053) entered disabled state
🌸 agent:docker | time="12-03 07:29:26" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105047.101957] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [105047.102176] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [105047.252921] br-67a1f26c54bb: port 1(vethea1f023) entered blocking state
👾 kernel | [105047.252958] br-67a1f26c54bb: port 1(vethea1f023) entered disabled state
👾 kernel | [105047.252977] vethea1f023: entered allmulticast mode
👾 kernel | [105047.253044] vethea1f023: entered promiscuous mode
👾 kernel | [105047.275097] eth0: renamed from vethc20bcb0
👾 kernel | [105047.275672] br-67a1f26c54bb: port 1(vethea1f023) entered blocking state
👾 kernel | [105047.275689] br-67a1f26c54bb: port 1(vethea1f023) entered forwarding state
🌸 agent:docker | time="12-03 07:30:27" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105047.450923] br-67a1f26c54bb: port 1(vethea1f023) entered disabled state
👾 kernel | [105047.450983] vethc20bcb0: renamed from eth0
👾 kernel | [105047.484781] br-67a1f26c54bb: port 1(vethea1f023) entered disabled state
👾 kernel | [105047.484892] vethea1f023 (unregistering): left allmulticast mode
👾 kernel | [105047.484906] vethea1f023 (unregistering): left promiscuous mode
👾 kernel | [105047.484915] br-67a1f26c54bb: port 1(vethea1f023) entered disabled state
🌸 agent:docker | time="12-03 07:30:27" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105084.940644] docker0: port 3(veth09373ae) entered disabled state
👾 kernel | [105084.940754] vethbda19cf: renamed from eth0
👾 kernel | [105084.981024] docker0: port 3(veth09373ae) entered disabled state
👾 kernel | [105084.981505] veth09373ae (unregistering): left allmulticast mode
👾 kernel | [105084.981525] veth09373ae (unregistering): left promiscuous mode
👾 kernel | [105084.981539] docker0: port 3(veth09373ae) entered disabled state
👾 kernel | [105107.636025] br-67a1f26c54bb: port 1(veth1d31ce0) entered blocking state
👾 kernel | [105107.636098] br-67a1f26c54bb: port 1(veth1d31ce0) entered disabled state
👾 kernel | [105107.636123] veth1d31ce0: entered allmulticast mode
👾 kernel | [105107.636185] veth1d31ce0: entered promiscuous mode
👾 kernel | [105107.663479] eth0: renamed from veth25e748c
👾 kernel | [105107.664196] br-67a1f26c54bb: port 1(veth1d31ce0) entered blocking state
👾 kernel | [105107.664211] br-67a1f26c54bb: port 1(veth1d31ce0) entered forwarding state
🌸 agent:docker | time="12-03 07:31:27" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105107.901804] br-67a1f26c54bb: port 1(veth1d31ce0) entered disabled state
👾 kernel | [105107.901938] veth25e748c: renamed from eth0
👾 kernel | [105107.934475] br-67a1f26c54bb: port 1(veth1d31ce0) entered disabled state
👾 kernel | [105107.934810] veth1d31ce0 (unregistering): left allmulticast mode
👾 kernel | [105107.934830] veth1d31ce0 (unregistering): left promiscuous mode
👾 kernel | [105107.934840] br-67a1f26c54bb: port 1(veth1d31ce0) entered disabled state
🌸 agent:docker | time="12-03 07:31:27" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105167.906259] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [105167.906359] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [105168.133113] br-67a1f26c54bb: port 1(vethada2085) entered blocking state
👾 kernel | [105168.133157] br-67a1f26c54bb: port 1(vethada2085) entered disabled state
👾 kernel | [105168.133187] vethada2085: entered allmulticast mode
👾 kernel | [105168.133289] vethada2085: entered promiscuous mode
👾 kernel | [105168.187145] eth0: renamed from vethc499e1b
👾 kernel | [105168.188661] br-67a1f26c54bb: port 1(vethada2085) entered blocking state
👾 kernel | [105168.188706] br-67a1f26c54bb: port 1(vethada2085) entered forwarding state
🌸 agent:docker | time="12-03 07:32:27" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105168.426106] br-67a1f26c54bb: port 1(vethada2085) entered disabled state
👾 kernel | [105168.426318] vethc499e1b: renamed from eth0
👾 kernel | [105168.461903] br-67a1f26c54bb: port 1(vethada2085) entered disabled state
👾 kernel | [105168.462655] vethada2085 (unregistering): left allmulticast mode
👾 kernel | [105168.462689] vethada2085 (unregistering): left promiscuous mode
👾 kernel | [105168.462747] br-67a1f26c54bb: port 1(vethada2085) entered disabled state
🌸 agent:docker | time="12-03 07:32:28" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
2025-12-03 07:32:28.265 OrbStack Helper[2233:18552] [brnet] host write error: invalidArgument
👾 kernel | [105228.587966] br-67a1f26c54bb: port 1(veth9caa642) entered blocking state
👾 kernel | [105228.588017] br-67a1f26c54bb: port 1(veth9caa642) entered disabled state
👾 kernel | [105228.588049] veth9caa642: entered allmulticast mode
👾 kernel | [105228.588116] veth9caa642: entered promiscuous mode
👾 kernel | [105228.619041] eth0: renamed from vethf16c6bd
👾 kernel | [105228.621029] br-67a1f26c54bb: port 1(veth9caa642) entered blocking state
👾 kernel | [105228.621047] br-67a1f26c54bb: port 1(veth9caa642) entered forwarding state
🌸 agent:docker | time="12-03 07:33:28" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105228.754142] br-67a1f26c54bb: port 1(veth9caa642) entered disabled state
👾 kernel | [105228.754609] vethf16c6bd: renamed from eth0
👾 kernel | [105228.779082] br-67a1f26c54bb: port 1(veth9caa642) entered disabled state
👾 kernel | [105228.779475] veth9caa642 (unregistering): left allmulticast mode
👾 kernel | [105228.779496] veth9caa642 (unregistering): left promiscuous mode
👾 kernel | [105228.779506] br-67a1f26c54bb: port 1(veth9caa642) entered disabled state
🌸 agent:docker | time="12-03 07:33:28" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105288.942809] br-67a1f26c54bb: port 1(veth0a797fb) entered blocking state
👾 kernel | [105288.942849] br-67a1f26c54bb: port 1(veth0a797fb) entered disabled state
👾 kernel | [105288.942874] veth0a797fb: entered allmulticast mode
👾 kernel | [105288.942927] veth0a797fb: entered promiscuous mode
👾 kernel | [105288.972017] eth0: renamed from veth8dedcd7
👾 kernel | [105288.972628] br-67a1f26c54bb: port 1(veth0a797fb) entered blocking state
👾 kernel | [105288.972641] br-67a1f26c54bb: port 1(veth0a797fb) entered forwarding state
🌸 agent:docker | time="12-03 07:34:28" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
📦 scon | time="12-03 12:34:28" level=error msg="failed to mount rootfs" cid=9214e9d64623c9fa2641196d67bf3021c7110357b489f3871fa3ed674caadb18 error="open tree in mount ns: no such process"
👾 kernel | [105289.100114] br-67a1f26c54bb: port 1(veth0a797fb) entered disabled state
👾 kernel | [105289.100270] veth8dedcd7: renamed from eth0
👾 kernel | [105289.128337] br-67a1f26c54bb: port 1(veth0a797fb) entered disabled state
👾 kernel | [105289.128719] veth0a797fb (unregistering): left allmulticast mode
👾 kernel | [105289.128734] veth0a797fb (unregistering): left promiscuous mode
👾 kernel | [105289.128746] br-67a1f26c54bb: port 1(veth0a797fb) entered disabled state
🌸 agent:docker | time="12-03 07:34:28" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105349.232318] br-67a1f26c54bb: port 1(veth67ed3df) entered blocking state
👾 kernel | [105349.232363] br-67a1f26c54bb: port 1(veth67ed3df) entered disabled state
👾 kernel | [105349.232380] veth67ed3df: entered allmulticast mode
👾 kernel | [105349.232441] veth67ed3df: entered promiscuous mode
👾 kernel | [105349.251624] eth0: renamed from veth5dffbf5
👾 kernel | [105349.252185] br-67a1f26c54bb: port 1(veth67ed3df) entered blocking state
👾 kernel | [105349.252198] br-67a1f26c54bb: port 1(veth67ed3df) entered forwarding state
🌸 agent:docker | time="12-03 07:35:28" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105349.340427] br-67a1f26c54bb: port 1(veth67ed3df) entered disabled state
👾 kernel | [105349.340543] veth5dffbf5: renamed from eth0
👾 kernel | [105349.374755] br-67a1f26c54bb: port 1(veth67ed3df) entered disabled state
👾 kernel | [105349.375158] veth67ed3df (unregistering): left allmulticast mode
👾 kernel | [105349.375173] veth67ed3df (unregistering): left promiscuous mode
👾 kernel | [105349.375183] br-67a1f26c54bb: port 1(veth67ed3df) entered disabled state
🌸 agent:docker | time="12-03 07:35:29" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105409.343778] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [105409.344048] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [105409.528821] br-67a1f26c54bb: port 1(vethe215aa0) entered blocking state
👾 kernel | [105409.528853] br-67a1f26c54bb: port 1(vethe215aa0) entered disabled state
👾 kernel | [105409.528870] vethe215aa0: entered allmulticast mode
👾 kernel | [105409.528927] vethe215aa0: entered promiscuous mode
👾 kernel | [105409.559299] eth0: renamed from vethc45bb18
👾 kernel | [105409.563656] br-67a1f26c54bb: port 1(vethe215aa0) entered blocking state
👾 kernel | [105409.563700] br-67a1f26c54bb: port 1(vethe215aa0) entered forwarding state
🌸 agent:docker | time="12-03 07:36:29" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105409.678449] vethc45bb18: renamed from eth0
👾 kernel | [105409.678572] br-67a1f26c54bb: port 1(vethe215aa0) entered disabled state
👾 kernel | [105409.705672] br-67a1f26c54bb: port 1(vethe215aa0) entered disabled state
👾 kernel | [105409.706000] vethe215aa0 (unregistering): left allmulticast mode
👾 kernel | [105409.706018] vethe215aa0 (unregistering): left promiscuous mode
👾 kernel | [105409.706032] br-67a1f26c54bb: port 1(vethe215aa0) entered disabled state
🌸 agent:docker | time="12-03 07:36:29" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105469.812761] br-67a1f26c54bb: port 1(vethfa8dad7) entered blocking state
👾 kernel | [105469.812838] br-67a1f26c54bb: port 1(vethfa8dad7) entered disabled state
👾 kernel | [105469.812941] vethfa8dad7: entered allmulticast mode
👾 kernel | [105469.813051] vethfa8dad7: entered promiscuous mode
👾 kernel | [105469.838178] eth0: renamed from veth29c2094
👾 kernel | [105469.838890] br-67a1f26c54bb: port 1(vethfa8dad7) entered blocking state
👾 kernel | [105469.838932] br-67a1f26c54bb: port 1(vethfa8dad7) entered forwarding state
🌸 agent:docker | time="12-03 07:37:29" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
📦 scon | time="12-03 12:37:29" level=error msg="failed to set host state while adding docker container to domainproxy" error="get netns cookie: no such file or directory"
📦 scon | time="12-03 12:37:29" level=error msg="failed to mount rootfs" cid=9214e9d64623c9fa2641196d67bf3021c7110357b489f3871fa3ed674caadb18 error="open tree in mount ns: no such process"
👾 kernel | [105470.009834] br-67a1f26c54bb: port 1(vethfa8dad7) entered disabled state
👾 kernel | [105470.009953] veth29c2094: renamed from eth0
👾 kernel | [105470.041805] br-67a1f26c54bb: port 1(vethfa8dad7) entered disabled state
👾 kernel | [105470.041994] vethfa8dad7 (unregistering): left allmulticast mode
👾 kernel | [105470.042006] vethfa8dad7 (unregistering): left promiscuous mode
👾 kernel | [105470.042019] br-67a1f26c54bb: port 1(vethfa8dad7) entered disabled state
🌸 agent:docker | time="12-03 07:37:29" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105530.142558] br-67a1f26c54bb: port 1(vethb9e510f) entered blocking state
👾 kernel | [105530.142614] br-67a1f26c54bb: port 1(vethb9e510f) entered disabled state
👾 kernel | [105530.142628] vethb9e510f: entered allmulticast mode
👾 kernel | [105530.142682] vethb9e510f: entered promiscuous mode
👾 kernel | [105530.169771] eth0: renamed from veth02e63a9
👾 kernel | [105530.170568] br-67a1f26c54bb: port 1(vethb9e510f) entered blocking state
👾 kernel | [105530.170584] br-67a1f26c54bb: port 1(vethb9e510f) entered forwarding state
🌸 agent:docker | time="12-03 07:38:29" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105530.274262] br-67a1f26c54bb: port 1(vethb9e510f) entered disabled state
👾 kernel | [105530.274604] veth02e63a9: renamed from eth0
👾 kernel | [105530.299673] br-67a1f26c54bb: port 1(vethb9e510f) entered disabled state
👾 kernel | [105530.299805] vethb9e510f (unregistering): left allmulticast mode
👾 kernel | [105530.299816] vethb9e510f (unregistering): left promiscuous mode
👾 kernel | [105530.299827] br-67a1f26c54bb: port 1(vethb9e510f) entered disabled state
🌸 agent:docker | time="12-03 07:38:30" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105590.279609] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [105590.279801] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [105590.435501] br-67a1f26c54bb: port 1(veth073f009) entered blocking state
👾 kernel | [105590.435532] br-67a1f26c54bb: port 1(veth073f009) entered disabled state
👾 kernel | [105590.435550] veth073f009: entered allmulticast mode
👾 kernel | [105590.435610] veth073f009: entered promiscuous mode
👾 kernel | [105590.455312] eth0: renamed from veth3ed3188
👾 kernel | [105590.455900] br-67a1f26c54bb: port 1(veth073f009) entered blocking state
👾 kernel | [105590.455914] br-67a1f26c54bb: port 1(veth073f009) entered forwarding state
🌸 agent:docker | time="12-03 07:39:30" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105590.583195] br-67a1f26c54bb: port 1(veth073f009) entered disabled state
👾 kernel | [105590.583331] veth3ed3188: renamed from eth0
👾 kernel | [105590.606183] br-67a1f26c54bb: port 1(veth073f009) entered disabled state
👾 kernel | [105590.606521] veth073f009 (unregistering): left allmulticast mode
👾 kernel | [105590.606550] veth073f009 (unregistering): left promiscuous mode
👾 kernel | [105590.606561] br-67a1f26c54bb: port 1(veth073f009) entered disabled state
🌸 agent:docker | time="12-03 07:39:30" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105650.782479] br-67a1f26c54bb: port 1(veth4dd05f9) entered blocking state
👾 kernel | [105650.782563] br-67a1f26c54bb: port 1(veth4dd05f9) entered disabled state
👾 kernel | [105650.782590] veth4dd05f9: entered allmulticast mode
👾 kernel | [105650.782674] veth4dd05f9: entered promiscuous mode
👾 kernel | [105650.808566] eth0: renamed from veth59c6cc0
👾 kernel | [105650.809057] br-67a1f26c54bb: port 1(veth4dd05f9) entered blocking state
👾 kernel | [105650.809076] br-67a1f26c54bb: port 1(veth4dd05f9) entered forwarding state
🌸 agent:docker | time="12-03 07:40:30" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105650.950342] br-67a1f26c54bb: port 1(veth4dd05f9) entered disabled state
👾 kernel | [105650.950917] veth59c6cc0: renamed from eth0
👾 kernel | [105650.974105] br-67a1f26c54bb: port 1(veth4dd05f9) entered disabled state
👾 kernel | [105650.974441] veth4dd05f9 (unregistering): left allmulticast mode
👾 kernel | [105650.974458] veth4dd05f9 (unregistering): left promiscuous mode
👾 kernel | [105650.974478] br-67a1f26c54bb: port 1(veth4dd05f9) entered disabled state
🌸 agent:docker | time="12-03 07:40:30" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105710.950401] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [105710.950495] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [105711.061388] br-67a1f26c54bb: port 1(vetha2d4d40) entered blocking state
👾 kernel | [105711.061417] br-67a1f26c54bb: port 1(vetha2d4d40) entered disabled state
👾 kernel | [105711.061434] vetha2d4d40: entered allmulticast mode
👾 kernel | [105711.061479] vetha2d4d40: entered promiscuous mode
👾 kernel | [105711.084218] eth0: renamed from veth6b5af30
👾 kernel | [105711.085224] br-67a1f26c54bb: port 1(vetha2d4d40) entered blocking state
👾 kernel | [105711.085249] br-67a1f26c54bb: port 1(vetha2d4d40) entered forwarding state
🌸 agent:docker | time="12-03 07:41:30" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105711.209352] br-67a1f26c54bb: port 1(vetha2d4d40) entered disabled state
👾 kernel | [105711.209477] veth6b5af30: renamed from eth0
👾 kernel | [105711.234572] br-67a1f26c54bb: port 1(vetha2d4d40) entered disabled state
👾 kernel | [105711.234748] vetha2d4d40 (unregistering): left allmulticast mode
👾 kernel | [105711.234763] vetha2d4d40 (unregistering): left promiscuous mode
👾 kernel | [105711.234772] br-67a1f26c54bb: port 1(vetha2d4d40) entered disabled state
🌸 agent:docker | time="12-03 07:41:31" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105771.323360] br-67a1f26c54bb: port 1(vethde11752) entered blocking state
👾 kernel | [105771.323428] br-67a1f26c54bb: port 1(vethde11752) entered disabled state
👾 kernel | [105771.323441] vethde11752: entered allmulticast mode
👾 kernel | [105771.323488] vethde11752: entered promiscuous mode
👾 kernel | [105771.352143] eth0: renamed from veth4e1bc31
👾 kernel | [105771.352925] br-67a1f26c54bb: port 1(vethde11752) entered blocking state
👾 kernel | [105771.352944] br-67a1f26c54bb: port 1(vethde11752) entered forwarding state
🌸 agent:docker | time="12-03 07:42:31" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105771.487004] br-67a1f26c54bb: port 1(vethde11752) entered disabled state
👾 kernel | [105771.487065] veth4e1bc31: renamed from eth0
👾 kernel | [105771.515168] br-67a1f26c54bb: port 1(vethde11752) entered disabled state
👾 kernel | [105771.515327] vethde11752 (unregistering): left allmulticast mode
👾 kernel | [105771.515344] vethde11752 (unregistering): left promiscuous mode
👾 kernel | [105771.515354] br-67a1f26c54bb: port 1(vethde11752) entered disabled state
🌸 agent:docker | time="12-03 07:42:31" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105831.485717] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [105831.486013] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [105831.668155] br-67a1f26c54bb: port 1(veth93ed094) entered blocking state
👾 kernel | [105831.668181] br-67a1f26c54bb: port 1(veth93ed094) entered disabled state
👾 kernel | [105831.668205] veth93ed094: entered allmulticast mode
👾 kernel | [105831.668256] veth93ed094: entered promiscuous mode
👾 kernel | [105831.691628] eth0: renamed from veth3de96a8
👾 kernel | [105831.692271] br-67a1f26c54bb: port 1(veth93ed094) entered blocking state
👾 kernel | [105831.692285] br-67a1f26c54bb: port 1(veth93ed094) entered forwarding state
🌸 agent:docker | time="12-03 07:43:31" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105831.859077] br-67a1f26c54bb: port 1(veth93ed094) entered disabled state
👾 kernel | [105831.859161] veth3de96a8: renamed from eth0
👾 kernel | [105831.879563] br-67a1f26c54bb: port 1(veth93ed094) entered disabled state
👾 kernel | [105831.879777] veth93ed094 (unregistering): left allmulticast mode
👾 kernel | [105831.879792] veth93ed094 (unregistering): left promiscuous mode
👾 kernel | [105831.879806] br-67a1f26c54bb: port 1(veth93ed094) entered disabled state
🌸 agent:docker | time="12-03 07:43:31" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105891.973356] br-67a1f26c54bb: port 1(veth73d2eba) entered blocking state
👾 kernel | [105891.973464] br-67a1f26c54bb: port 1(veth73d2eba) entered disabled state
👾 kernel | [105891.973669] veth73d2eba: entered allmulticast mode
👾 kernel | [105891.973785] veth73d2eba: entered promiscuous mode
👾 kernel | [105891.999282] eth0: renamed from veth0638975
👾 kernel | [105892.000512] br-67a1f26c54bb: port 1(veth73d2eba) entered blocking state
👾 kernel | [105892.000528] br-67a1f26c54bb: port 1(veth73d2eba) entered forwarding state
🌸 agent:docker | time="12-03 07:44:31" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105892.120985] br-67a1f26c54bb: port 1(veth73d2eba) entered disabled state
👾 kernel | [105892.121040] veth0638975: renamed from eth0
👾 kernel | [105892.138190] br-67a1f26c54bb: port 1(veth73d2eba) entered disabled state
👾 kernel | [105892.138574] veth73d2eba (unregistering): left allmulticast mode
👾 kernel | [105892.138590] veth73d2eba (unregistering): left promiscuous mode
👾 kernel | [105892.138601] br-67a1f26c54bb: port 1(veth73d2eba) entered disabled state
🌸 agent:docker | time="12-03 07:44:31" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [105952.113362] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [105952.113530] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [105952.239826] br-67a1f26c54bb: port 1(veth4205a24) entered blocking state
👾 kernel | [105952.239853] br-67a1f26c54bb: port 1(veth4205a24) entered disabled state
👾 kernel | [105952.239868] veth4205a24: entered allmulticast mode
👾 kernel | [105952.239929] veth4205a24: entered promiscuous mode
👾 kernel | [105952.261331] eth0: renamed from vethd285d3d
👾 kernel | [105952.261848] br-67a1f26c54bb: port 1(veth4205a24) entered blocking state
👾 kernel | [105952.261863] br-67a1f26c54bb: port 1(veth4205a24) entered forwarding state
🌸 agent:docker | time="12-03 07:45:32" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
📦 scon | time="12-03 12:45:32" level=error msg="failed to mount rootfs" cid=9214e9d64623c9fa2641196d67bf3021c7110357b489f3871fa3ed674caadb18 error="open tree in mount ns: no such process"
👾 kernel | [105952.382298] br-67a1f26c54bb: port 1(veth4205a24) entered disabled state
👾 kernel | [105952.382397] vethd285d3d: renamed from eth0
👾 kernel | [105952.411741] br-67a1f26c54bb: port 1(veth4205a24) entered disabled state
👾 kernel | [105952.412247] veth4205a24 (unregistering): left allmulticast mode
👾 kernel | [105952.412264] veth4205a24 (unregistering): left promiscuous mode
👾 kernel | [105952.412278] br-67a1f26c54bb: port 1(veth4205a24) entered disabled state
🌸 agent:docker | time="12-03 07:45:32" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106012.589689] br-67a1f26c54bb: port 1(vethbb37ea4) entered blocking state
👾 kernel | [106012.589745] br-67a1f26c54bb: port 1(vethbb37ea4) entered disabled state
👾 kernel | [106012.589768] vethbb37ea4: entered allmulticast mode
👾 kernel | [106012.589809] vethbb37ea4: entered promiscuous mode
👾 kernel | [106012.614008] eth0: renamed from veth2c45b24
👾 kernel | [106012.614896] br-67a1f26c54bb: port 1(vethbb37ea4) entered blocking state
👾 kernel | [106012.614919] br-67a1f26c54bb: port 1(vethbb37ea4) entered forwarding state
🌸 agent:docker | time="12-03 07:46:32" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106012.736055] br-67a1f26c54bb: port 1(vethbb37ea4) entered disabled state
👾 kernel | [106012.736105] veth2c45b24: renamed from eth0
